256,975,236,291,235,206,283,282,225,233,241,223,208,145,222,272,252,153,268,147
189,381,356,837,339,587,390,102,534,585,332,499,118,846,348,366,113,834,579,146
757,929,661,896,899,978,697,242,126,263,960,194,174,226,275,269,741,660,893,570
572,845,701,553,680,570,741,177,514,512,516,138,556,681,559,148,497,539,511,280
458,454,762,449,774,448,991,780,826,734,614,729,97,602,4,414,446,724,22,433
159,233,291,252,975,140,147,241,236,256,923,223,156,892,285,206,225,208,235,901
339,322,189,980,502,840,323,165,53,666,118,141,429,801,611,385,791,310,475,327
241,892,233,291,975,252,199,901,285,145,159,236,140,153,282,229,206,256,188,213
180,169,483,917,701,271,139,979,177,239,143,681,918,250,132,152,170,539,672,528
734,625,915,457,436,470,441,603,644,409,91,185,599,186,729,872,747,454,635,449
535,294,120,658,883,121,525,133,297,109,382,662,110,521,584,493,504,955,865,303
651,477,500,344,921,247,240,860,711,130,232,254,57,481,861,116,66,850,862,595
570,701,516,741,511,364,507,139,274,177,180,226,553,209,893,108,556,228,269,512
282,241,272,901,276,222,283,894,291,233,182,198,975,268,207,213,636,703,235,140
292,261,316,984,501,202,741,242,238,281,570,105,258,264,280,194,760,845,908,263
901,241,114,213,233,272,153,222,687,89,291,207,975,268,198,282,276,897,894,636
159,145,158,892,252,939,751,162,285,233,147,199,181,975,291,31,186,140,197,759
328,373,380,130,203,859,921,193,744,807,371,347,178,57,688,84,377,474,814,846
751,156,162,186,159,252,145,892,867,384,455,181,673,915,285,457,939,31,784,798
145,156,892,252,147,285,233,199,291,975,241,901,188,140,923,229,236,256,223,213
370,713,595,367,382,346,674,581,178,203,330,336,270,57,107,538,224,244,347,207
214,164,188,207,155,229,199,213,198,89,276,285,336,523,703,901,897,252,367,114
751,197,939,186,915,156,815,781,922,145,158,961,957,527,422,457,439,265,267,287
116,135,616,186,547,527,781,435,939,957,134,162,353,337,489,197,68,308,843,267
229,199,188,89,155,285,207,892,901,213,214,147,161,114,252,276,241,233,923,159
840,980,475,118,355,801,666,189,799,758,492,146,339,325,846,249,611,430,585,873
924,506,251,227,730,326,531,576,678,567,176,484,579,568,586,942,900,277,931,569
204,238,292,316,257,550,650,501,958,428,154,281,301,982,661,105,261,503,172,176
910,105,139,890,623,926,896,126,661,242,507,103,682,718,570,263,913,760,209,670
917,170,148,979,910,289,271,196,918,483,126,180,177,735,672,623,250,891,168,552
917,169,910,271,289,168,958,718,250,239,735,684,126,918,612,209,979,750,890,483
899,962,978,617,661,972,194,255,960,263,293,976,908,106,261,882,245,264,290,964
698,105,238,204,154,209,242,119,770,682,274,656,681,316,292,168,281,660,132,528
577,100,582,874,541,701,560,558,838,555,509,553,350,342,440,530,532,108,279,361
697,929,106,893,275,245,293,882,964,661,908,976,978,876,269,264,507,255,194,226
730,534,529,587,567,506,521,580,576,531,314,942,496,579,575,227,569,568,365,510
277,568,496,257,530,251,982,550,326,900,730,167,238,215,204,316,365,166,491,484
259,891,890,701,209,570,250,741,623,126,903,757,139,364,226,893,269,242,112,572
57,203,347,688,373,160,921,371,862,807,157,846,193,711,336,113,359,367,380,133
471,786,814,60,400,54,13,744,359,761,67,52,92,384,806,812,32,610,776,866
148,152,483,701,539,177,516,584,169,551,143,511,559,512,680,271,250,672,514,681
236,145,223,939,140,156,224,330,923,759,284,751,159,45,206,31,225,197,252,114
283,272,273,282,237,636,235,153,222,483,672,482,671,276,894,703,268,250,979,259
369,386,389,333,479,349,390,846,195,332,379,184,113,299,366,710,585,296,565,852
352,388,700,348,296,710,912,304,966,702,898,379,564,306,479,544,973,716,573,315
441,216,625,915,649,841,122,599,815,212,211,101,457,470,149,436,334,191,416,200
751,162,915,439,158,457,197,455,68,939,156,30,66,122,377,867,81,163,441,798
334,321,253,476,122,319,216,211,244,320,131,338,248,371,860,81,478,254,331,921
199,229,285,892,252,213,901,147,233,241,164,268,276,159,291,975,153,198,272,282
846,347,141,871,249,840,146,492,373,366,339,375,118,499,980,165,575,381,157,203
991,692,417,614,448,414,393,725,399,997,409,468,449,458,783,425,753,397,822,826
335,625,470,644,441,665,653,476,434,599,466,588,81,408,663,628,450,769,454,187
707,428,805,504,659,980,789,982,503,361,300,118,637,405,581,301,475,318,490,528
373,203,744,347,214,157,57,164,439,178,422,240,367,377,161,786,923,156,147,455
106,264,293,245,255,978,882,976,617,972,280,876,962,963,908,964,741,258,913,174
349,379,369,389,585,479,348,327,299,840,579,184,534,385,499,846,586,306,390,304
250,273,684,259,891,483,271,289,750,126,903,533,623,177,636,209,917,770,910,169
939,922,162,815,781,957,267,961,902,212,265,884,904,244,751,915,288,287,527,210
703,894,276,262,272,153,112,213,687,891,207,901,241,282,250,177,273,259,182,229
892,285,188,229,901,252,147,241,233,291,975,213,268,153,159,282,276,222,272,164
914,265,956,288,234,904,231,815,902,287,205,961,906,212,101,266,218,781,211,957
286,983,546,284,498,360,268,552,909,323,674,759,196,524,235,621,17,636,182,671
242,978,261,263,281,264,913,290,908,280,194,507,882,760,293,741,245,106,976,876
57,373,367,247,214,240,215,321,133,347,756,254,921,193,178,157,249,207,581,358
167,238,292,316,257,172,154,550,281,242,501,105,277,958,428,650,896,503,301,982
218,772,905,234,906,914,266,208,231,265,482,256,904,288,287,902,237,230,225,200
283,225,223,222,140,256,282,235,208,291,233,975,268,236,241,252,272,270,153,114
276,282,272,213,153,703,114,268,222,198,636,241,894,901,155,283,367,89,182,273
256,225,266,205,218,905,287,291,235,234,283,210,265,772,230,482,975,906,914,233
269,259,274,275,890,903,507,364,533,174,119,126,243,893,697,99,239,273,913,228
208,256,218,266,205,287,265,225,772,905,781,914,231,234,217,938,288,906,140,291
244,216,122,200,210,267,319,321,914,288,320,265,815,101,212,253,922,187,957,234
956,815,101,902,914,884,961,957,265,288,200,904,906,781,231,234,939,938,205,287
276,268,241,901,282,229,272,222,233,703,198,207,199,153,252,283,188,155,291,285
161,164,203,188,367,199,229,57,285,207,213,193,892,252,359,114,358,336,435,89
756,247,277,730,510,176,568,942,496,575,567,240,531,530,251,492,57,365,587,580
244,211,122,320,319,253,200,267,131,957,101,288,914,922,187,334,961,212,321,265
219,218,231,230,772,234,205,905,906,125,210,938,237,904,902,266,221,895,288,914
905,205,231,906,266,772,208,234,265,230,902,256,781,287,288,914,904,219,225,210
217,231,895,938,218,905,230,906,237,221,266,234,205,772,482,902,904,208,125,343
111,343,89,57,254,367,870,838,137,221,874,378,480,240,321,267,320,651,247,336
895,219,621,237,125,979,482,230,905,217,672,218,671,772,283,231,938,235,906,343
282,272,283,241,153,901,206,268,276,213,225,273,235,291,233,182,894,140,270,636
206,140,256,225,208,291,283,235,233,252,145,975,224,114,236,282,266,222,241,147
223,284,235,140,225,287,206,208,114,256,283,759,236,233,145,266,291,330,288,210
208,256,206,283,975,266,230,291,140,222,223,218,205,233,235,772,282,236,905,210
929,507,741,908,893,913,274,903,570,174,245,882,293,269,978,364,243,106,896,964
506,924,586,166,678,576,299,730,587,531,251,567,326,579,484,942,569,568,349,175
99,364,119,913,290,760,507,882,274,976,696,617,974,103,978,293,972,255,908,245
188,199,285,213,901,892,276,241,268,252,147,164,282,153,975,272,233,703,198,894
218,237,905,225,208,205,266,219,231,217,772,975,256,482,291,234,906,283,672,235
906,234,218,905,205,902,266,904,914,265,219,781,956,772,200,288,938,208,230,287
519,651,728,595,90,759,711,375,116,246,439,566,267,107,524,616,862,383,382,457
291,241,975,252,256,145,147,282,901,235,140,153,199,213,272,283,268,208,285,222
231,205,906,914,904,265,218,905,288,266,772,208,902,200,956,256,287,482,938,101
283,256,140,208,233,282,291,266,206,237,182,222,241,482,218,268,272,225,205,772
140,241,291,975,114,256,147,225,282,283,145,233,206,153,235,272,223,222,230,252
482,230,182,205,266,235,283,905,772,218,208,219,979,231,234,256,225,498,221,672
281,204,167,316,292,501,154,261,661,258,263,960,899,264,202,172,280,978,926,242
918,735,269,275,684,274,209,903,533,174,612,259,893,929,697,507,126,243,908,661
247,215,756,530,57,492,496,581,203,277,346,568,176,254,361,133,575,362,921,651
901,291,282,233,975,153,222,283,272,147,268,276,213,199,140,894,252,235,229,236
202,507,570,269,913,274,908,105,896,741,661,364,226,261,978,893,757,263,290,280
274,269,533,275,106,903,280,685,507,660,364,194,264,226,209,202,228,770,174,263
216,211,267,319,122,200,922,957,320,197,131,210,914,287,212,321,101,253,288,265
293,964,876,976,882,255,963,617,972,974,962,908,106,174,264,104,194,913,697,978
728,616,237,527,287,482,905,205,230,218,266,232,231,906,288,772,90,902,904,489
756,215,249,254,240,321,575,57,133,203,651,921,730,368,365,496,493,580,474,248
331,782,861,321,871,187,476,371,247,860,368,877,981,474,328,334,846,325,380,338
840,247,492,118,575,327,756,493,215,355,585,510,881,381,730,102,365,567,341,375
891,273,672,890,259,894,209,979,483,177,271,289,623,196,903,918,636,917,750,103
924,506,166,730,900,518,176,277,568,227,307,510,257,326,942,567,215,576,316,238
892,285,233,199,145,291,147,975,241,159,901,256,213,140,188,206,223,282,153,229
334,320,131,122,187,216,319,476,338,211,244,644,957,81,441,961,439,267,956,68
247,321,57,133,319,355,346,244,500,581,496,651,203,211,216,240,267,187,530,125
876,964,617,976,972,293,963,962,245,882,974,106,264,194,916,908,104,913,960,697
208,291,975,225,140,266,235,233,205,206,218,283,210,905,223,287,265,282,772,234
900,167,204,550,503,326,277,176,316,238,292,301,484,568,172,154,281,251,501,258
264,280,194,106,984,974,293,960,976,263,661,978,882,261,255,760,202,908,245,617
209,903,269,275,891,890,226,274,533,262,507,177,929,750,273,250,757,364,174,126
699,487,705,947,889,695,952,911,951,708,932,936,887,934,775,919,935,933,946,278
281,501,202,264,976,974,293,963,876,255,245,280,194,617,960,154,962,882,171,104
703,259,273,722,894,198,272,891,903,209,276,282,269,274,750,222,226,533,364,250
661,264,280,202,978,899,960,908,290,171,194,913,106,617,760,974,926,261,896,258
280,106,194,293,258,976,974,245,255,882,876,908,617,964,263,261,760,963,913,972
288,914,234,906,815,904,902,205,200,218,231,956,781,905,266,287,208,256,772,961
208,218,205,772,287,905,231,256,914,234,225,265,906,482,235,237,902,230,781,210
244,957,939,197,902,81,815,210,527,922,781,211,904,231,216,906,884,217,288,218
282,213,222,241,272,901,283,276,153,233,291,235,199,703,975,206,140,207,229,894
274,275,209,903,507,243,533,259,174,893,929,913,697,242,226,364,239,106,908,757
222,206,213,283,276,272,282,268,182,225,703,235,198,636,262,153,241,114,273,140
250,170,979,125,483,289,196,917,168,672,148,209,105,671,890,273,182,242,750,572
282,222,153,276,283,241,901,703,273,268,894,182,636,262,213,198,207,233,235,140
672,250,262,272,259,483,636,209,182,979,894,282,283,891,222,703,903,750,269,671
269,243,507,533,903,275,209,364,226,106,174,913,893,908,660,570,242,280,119,228
269,174,697,274,243,209,893,903,106,280,507,533,929,259,978,194,264,661,908,913
703,213,198,272,282,153,241,901,894,207,268,222,229,262,233,283,182,273,199,291
568,176,496,215,257,730,251,530,982,204,326,900,167,756,365,341,491,510,238,567
716,928,935,933,717,936,705,947,487,715,919,934,969,911,260,948,937,951,699,887
578,577,405,318,612,557,309,572,650,958,341,100,839,539,680,503,350,301,551,143
264,258,194,106,263,243,908,960,760,507,275,202,978,261,293,661,974,274,174,245
261,202,238,908,264,501,882,978,242,913,245,976,974,963,316,280,293,876,263,617
272,283,222,153,241,901,268,276,291,182,233,213,273,140,235,206,703,207,894,636
282,222,235,241,206,272,153,225,140,182,208,268,256,273,291,636,237,233,901,482
759,224,498,235,546,287,283,266,114,330,286,140,101,636,671,182,649,841,208,116
892,199,188,252,229,233,147,901,159,241,213,291,975,145,268,923,282,272,153,155
201,983,323,498,284,235,268,182,283,140,206,636,266,208,114,282,256,222,273,914
266,288,914,208,781,265,205,218,902,256,905,904,200,772,906,231,210,234,101,815
265,914,904,287,234,906,956,205,815,200,902,961,101,218,772,231,905,212,781,266
636,891,750,250,170,271,483,623,894,196,273,917,272,671,672,153,910,182,979,169
760,228,913,202,263,617,962,882,976,507,293,661,245,908,171,899,974,194,972,978
975,233,241,256,140,901,208,282,145,147,225,252,235,153,283,222,199,268,206,236
316,154,501,238,261,167,204,258,301,280,264,984,263,202,281,242,661,105,194,960
245,876,964,255,976,882,617,963,972,962,106,264,974,194,697,174,104,908,913,978
955,658,950,303,305,573,715,69,683,927,954,302,486,525,297,944,717,535,345,561
390,315,919,948,679,934,487,970,949,710,945,278,967,933,928,775,932,947,699,296
700,948,934,919,315,970,304,787,933,945,298,967,278,679,928,966,352,717,487,935
109,658,110,513,294,515,511,516,512,514,554,69,662,120,551,520,944,680,473,955
677,953,836,966,951,573,936,911,787,934,305,919,296,887,898,709,302,715,971,970
586,349,389,576,973,579,227,306,531,379,678,304,506,333,567,569,702,587,942,924
881,102,381,192,942,121,563,175,107,314,567,493,348,510,485,303,531,504,342,249
501,660,258,292,280,598,886,154,654,261,984,264,202,194,243,835,770,760,281,316
305,945,315,573,948,561,954,965,970,967,919,486,836,966,679,934,927,953,935,717
573,944,955,836,302,561,702,945,569,305,683,294,965,315,966,564,563,954,298,306
315,967,945,679,700,949,948,970,935,937,296,973,966,933,919,787,561,544,647,302
302,954,927,486,948,561,928,717,573,919,955,934,278,945,715,965,679,887,933,967
702,973,348,379,945,569,561,304,544,315,525,565,700,683,678,349,388,586,573,296
251,506,900,503,518,316,326,924,176,982,167,238,292,568,166,484,227,501,959,350
289,977,759,125,546,621,636,843,671,45,135,552,221,522,870,541,672,272,979,939
654,660,670,685,301,598,318,533,263,958,243,684,835,612,171,239,126,269,275,770
429,437,694,502,639,613,629,763,452,605,413,611,987,53,791,854,415,844,853,597
640,615,601,602,588,663,444,603,458,842,727,994,4,665,22,653,729,454,449,628
771,796,642,766,721,610,76,425,813,726,830,26,432,92,765,669,866,806,761,467
85,989,996,26,27,37,77,34,38,10,42,0,998,813,25,43,36,63,71,56
569,567,942,563,579,531,532,529,881,576,564,521,510,730,587,790,574,303,493,506
945,967,948,304,679,966,970,919,935,302,949,700,933,953,934,487,928,561,937,717
292,154,501,261,238,281,984,900,167,204,258,202,974,617,264,194,104,255,171,916
696,129,103,741,570,105,202,978,913,908,261,364,228,670,194,882,242,760,264,963
138,309,684,301,654,660,572,533,685,835,196,598,845,142,612,143,501,275,243,194
216,244,320,321,211,334,253,122,476,187,131,254,267,422,922,957,961,81,371,57
216,253,956,122,319,961,334,957,244,212,131,211,815,200,267,884,187,265,101,288
187,254,319,247,211,248,244,122,216,57,267,203,331,476,334,133,860,320,474,210
323,983,146,286,201,53,502,649,475,360,17,429,605,707,284,873,841,355,374,310
322,286,983,201,284,146,649,360,909,53,498,224,17,114,330,268,674,355,235,223
489,979,125,671,672,483,271,498,482,89,917,595,170,843,250,237,343,219,148,101
788,368,981,476,860,371,474,187,495,321,248,840,247,380,249,254,331,921,877,385
484,900,568,494,503,257,362,506,176,277,365,166,227,496,942,530,531,563,316,204
840,249,118,195,215,247,575,756,730,492,385,355,579,510,203,325,921,111,57,881
380,859,157,371,248,861,852,331,782,860,471,373,877,476,358,368,744,338,334,439
488,754,792,442,459,824,618,648,609,608,462,773,394,797,401,626,837,800,779,825
284,224,181,223,759,347,841,206,114,832,45,360,546,140,145,235,283,225,286,336
248,782,321,860,187,476,368,861,371,474,328,247,871,846,325,479,981,877,334,319
386,790,565,534,587,575,580,306,579,389,585,499,586,544,349,369,973,299,348,702
586,389,349,299,790,579,973,587,576,304,499,564,227,332,931,544,183,531,386,569
253,187,122,320,476,319,338,216,211,244,321,478,441,131,644,248,371,861,81,267
191,476,622,665,466,408,123,625,427,470,454,434,860,653,441,644,842,418,663,628
114,435,524,367,155,382,210,135,584,759,519,89,207,674,581,236,284,224,57,283
246,135,163,383,284,387,616,336,287,224,435,155,897,90,657,745,116,693,500,759
334,253,187,476,860,877,371,981,861,248,441,676,320,122,340,778,123,380,724,331
146,189,141,195,366,165,356,666,840,118,846,980,369,327,322,385,837,183,499,871
371,338,380,877,860,368,859,393,123,807,325,688,359,372,868,867,398,732,981,468
496,102,568,510,277,346,490,497,532,473,730,530,365,491,133,563,176,504,509,121
361,560,530,346,581,509,496,121,102,473,345,532,563,493,57,504,529,133,382,568
219,287,137,217,902,781,45,895,210,221,266,200,938,957,267,904,939,218,884,231
651,595,546,232,671,463,308,759,594,324,440,151,45,833,405,541,728,482,254,874
658,102,944,563,496,294,342,881,532,69,530,133,485,303,571,968,381,515,955,121
581,493,361,509,473,342,121,133,496,505,530,382,102,504,491,355,120,341,240,254
203,330,178,193,189,373,57,111,862,367,878,871,492,240,711,355,370,114,157,375
306,702,184,379,564,569,565,534,973,525,388,303,579,544,352,945,304,561,102,836
299,586,389,579,534,587,973,379,585,306,576,678,479,565,227,569,531,195,333,702
